INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | SharedLibrary::open succeeded for [libGL.so.1].
WARNING      | Skip R5G6B5 support on Google (Intel)
WARNING      | Skip R5G5B5 support on Google (Intel)
WARNING      | Skip R5G6B5 support on Google (Intel)
WARNING      | Skip R5G5B5 support on Google (Intel)
INFO         | SharedLibrary::open for [libshadertranslator.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.so] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.so] (posix,linux): call dlopen on [libshadertranslator.so]
INFO         | SharedLibrary::open succeeded for [libshadertranslator.so].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Intel)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Mesa Intel(R) Graphics (RPL-S))
INFO         | Graphics API Version OpenGL ES 3.0 (4.6 (Core Profile) Mesa 25.3.3-arch1.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAL810WTBRbbb5E09OMWR2ojBPfZ9cX0WsVm5+Oa9rdRPx4FJ06mVEBAyovXsuWj9bFbFf5eo1Bo7sJhXA8I621uGvUKeMq+IgBpgL72DVJCWyItV1F75JyO9OVqEOdfIh/nanBgPfmf349njQsDzrS2sVqDaBfDaGVArSBXgDHnA640OKKGCvEA66wu5/hSQjb/rw+zreDkOGqvbmerukWH6Pi4ttZin4U3RNK+qRVhL1vw3uj4jgm8wtejaNjXmCdpqNW+Q7wr3vxzbaDTtyofSKgjefF3Hunirym8xKinkleQOrKuO1QzS+A62SF3Bio7f2ExEDXCoGxUJeSZ+U5d+Pc3SoTipTeMhs4+je9PpzXP8lKJQ60+asKVjWgu1nOCLB3LL5yhDA6nuB1hBsCTNjT1zBQ/n90IIzQQYVy8LfKGPAUiV7A4pMTDwREvB71aFVi9PvGb8yEUZOju9MBPKZjyWV+0AbZ8nM7XeXEcrvk00pYYcA+bmqbJNoCbxtvMkgg3iyCk/FRvmc1W2/8h3ZBbYWCDNdeoE0I1LknlZEyu2yy7H/CvISg8iC12b8jmeEal6/FV6v4hNQ9OqGgBUz6F+3O/W4BBnzLzC1vxB+z+mmcr4oAdoa9HdKZDA8VdBJc2HCX2Ea1PSkMgrXEgwRcP6L56gFARgFGogsMAIzK9JXAEAAQA= xavrir@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAL810WTBRbbb5E09OMWR2ojBPfZ9cX0WsVm5+Oa9rdRPx4FJ06mVEBAyovXsuWj9bFbFf5eo1Bo7sJhXA8I621uGvUKeMq+IgBpgL72DVJCWyItV1F75JyO9OVqEOdfIh/nanBgPfmf349njQsDzrS2sVqDaBfDaGVArSBXgDHnA640OKKGCvEA66wu5/hSQjb/rw+zreDkOGqvbmerukWH6Pi4ttZin4U3RNK+qRVhL1vw3uj4jgm8wtejaNjXmCdpqNW+Q7wr3vxzbaDTtyofSKgjefF3Hunirym8xKinkleQOrKuO1QzS+A62SF3Bio7f2ExEDXCoGxUJeSZ+U5d+Pc3SoTipTeMhs4+je9PpzXP8lKJQ60+asKVjWgu1nOCLB3LL5yhDA6nuB1hBsCTNjT1zBQ/n90IIzQQYVy8LfKGPAUiV7A4pMTDwREvB71aFVi9PvGb8yEUZOju9MBPKZjyWV+0AbZ8nM7XeXEcrvk00pYYcA+bmqbJNoCbxtvMkgg3iyCk/FRvmc1W2/8h3ZBbYWCDNdeoE0I1LknlZEyu2yy7H/CvISg8iC12b8jmeEal6/FV6v4hNQ9OqGgBUz6F+3O/W4BBnzLzC1vxB+z+mmcr4oAdoa9HdKZDA8VdBJc2HCX2Ea1PSkMgrXEgwRcP6L56gFARgFGogsMAIzK9JXAEAAQA= xavrir@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_7_API_35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f30c7801000 as it is in the protected range from 0x7f3047800000 to 0x7f30c7a00000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/xavrir/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/828198/jwks/5d24d69b-78e2-4b05-9f13-182d8e256b22/active.jwk
INFO         | Scanning /run/user/1000/avd/running/828198/jwks/5d24d69b-78e2-4b05-9f13-182d8e256b22 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_828198.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_7_API_35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_7_API_35` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_7_API_35` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Created extended window in 428.379ms
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 13493 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Created VkInstance:0x56032d1f2800 for application:'Chromium' engine:''.
INFO         | Created VkDevice:0x56032d4f0050 for application:'Chromium' instance:0x56032d1f2800. ASTC emulation:on CPU decoding:off.
ERROR        | detected a hanging thread 'QEMU2 main loop'. No response for 17274 ms
ERROR        | detected a hanging thread 'QEMU2 CPU3 thread'. No response for 19464 ms
INFO         | Wait for emulator (pid 828198) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
INFO         | Wait for emulator (pid 828198) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Warning: internal error:  void QXcbWindow::setNetWmStateOnUnmappedWindow() called on mapped window (:0, )
ERROR        | stop: Not implemented
INFO         | Destroyed VkDevice:0x56032d4f0050
INFO         | Destroyed VkInstance:0x56032d1f2800 for application:'Chromium' engine:''.
