INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | SharedLibrary::open for [/home/xavrir/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1] failed (posix). dlerror: []
INFO         | SharedLibrary::open for [/home/xavrir/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [/home/xavrir/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/home/xavrir/Android/Sdk/emulator/lib64/vulkan/libvulkan.so] (posix): begin
INFO         | SharedLibrary::open for [/home/xavrir/Android/Sdk/emulator/lib64/vulkan/libvulkan.so] (posix,linux): call dlopen on [/home/xavrir/Android/Sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open succeeded for [/home/xavrir/Android/Sdk/emulator/lib64/vulkan/libvulkan.so].
INFO         | Added library: /home/xavrir/Android/Sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: SwiftShader Device (Subzero), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [libGLESv2.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libGLESv2.so] (posix): begin
INFO         | SharedLibrary::open for [libGLESv2.so] (posix,linux): call dlopen on [libGLESv2.so]
INFO         | SharedLibrary::open succeeded for [libGLESv2.so].
INFO         | SharedLibrary::open for [libEGL.so]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libEGL.so] (posix): begin
INFO         | SharedLibrary::open for [libEGL.so] (posix,linux): call dlopen on [libEGL.so]
INFO         | SharedLibrary::open succeeded for [libEGL.so].
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11] (posix): begin
INFO         | SharedLibrary::open for [libX11] (posix,linux): call dlopen on [libX11.so]
INFO         | SharedLibrary::open succeeded for [libX11].
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | SharedLibrary::open for [libX11-xcb]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libX11-xcb] (posix): begin
INFO         | SharedLibrary::open for [libX11-xcb] (posix,linux): call dlopen on [libX11-xcb.so]
INFO         | SharedLibrary::open succeeded for [libX11-xcb].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAL810WTBRbbb5E09OMWR2ojBPfZ9cX0WsVm5+Oa9rdRPx4FJ06mVEBAyovXsuWj9bFbFf5eo1Bo7sJhXA8I621uGvUKeMq+IgBpgL72DVJCWyItV1F75JyO9OVqEOdfIh/nanBgPfmf349njQsDzrS2sVqDaBfDaGVArSBXgDHnA640OKKGCvEA66wu5/hSQjb/rw+zreDkOGqvbmerukWH6Pi4ttZin4U3RNK+qRVhL1vw3uj4jgm8wtejaNjXmCdpqNW+Q7wr3vxzbaDTtyofSKgjefF3Hunirym8xKinkleQOrKuO1QzS+A62SF3Bio7f2ExEDXCoGxUJeSZ+U5d+Pc3SoTipTeMhs4+je9PpzXP8lKJQ60+asKVjWgu1nOCLB3LL5yhDA6nuB1hBsCTNjT1zBQ/n90IIzQQYVy8LfKGPAUiV7A4pMTDwREvB71aFVi9PvGb8yEUZOju9MBPKZjyWV+0AbZ8nM7XeXEcrvk00pYYcA+bmqbJNoCbxtvMkgg3iyCk/FRvmc1W2/8h3ZBbYWCDNdeoE0I1LknlZEyu2yy7H/CvISg8iC12b8jmeEal6/FV6v4hNQ9OqGgBUz6F+3O/W4BBnzLzC1vxB+z+mmcr4oAdoa9HdKZDA8VdBJc2HCX2Ea1PSkMgrXEgwRcP6L56gFARgFGogsMAIzK9JXAEAAQA= xavrir@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAL810WTBRbbb5E09OMWR2ojBPfZ9cX0WsVm5+Oa9rdRPx4FJ06mVEBAyovXsuWj9bFbFf5eo1Bo7sJhXA8I621uGvUKeMq+IgBpgL72DVJCWyItV1F75JyO9OVqEOdfIh/nanBgPfmf349njQsDzrS2sVqDaBfDaGVArSBXgDHnA640OKKGCvEA66wu5/hSQjb/rw+zreDkOGqvbmerukWH6Pi4ttZin4U3RNK+qRVhL1vw3uj4jgm8wtejaNjXmCdpqNW+Q7wr3vxzbaDTtyofSKgjefF3Hunirym8xKinkleQOrKuO1QzS+A62SF3Bio7f2ExEDXCoGxUJeSZ+U5d+Pc3SoTipTeMhs4+je9PpzXP8lKJQ60+asKVjWgu1nOCLB3LL5yhDA6nuB1hBsCTNjT1zBQ/n90IIzQQYVy8LfKGPAUiV7A4pMTDwREvB71aFVi9PvGb8yEUZOju9MBPKZjyWV+0AbZ8nM7XeXEcrvk00pYYcA+bmqbJNoCbxtvMkgg3iyCk/FRvmc1W2/8h3ZBbYWCDNdeoE0I1LknlZEyu2yy7H/CvISg8iC12b8jmeEal6/FV6v4hNQ9OqGgBUz6F+3O/W4BBnzLzC1vxB+z+mmcr4oAdoa9HdKZDA8VdBJc2HCX2Ea1PSkMgrXEgwRcP6L56gFARgFGogsMAIzK9JXAEAAQA= xavrir@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_7_API_35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7fbcfc601000 as it is in the protected range from 0x7fbc7c600000 to 0x7fbcfc800000
INFO         | Monitoring duration of emulator setup.
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 25472 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: no emulators found'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: no emulators found'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
INFO         | Boot completed in 25379 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: ''
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: no emulators found'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system screen_off_timeout 2147483647 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
INFO         | Boot completed in 26370 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: no emulators found'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'cmd: Can't find service: activity'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'cmd: Can't find service: activity'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'Broadcasting: Intent { act=com.android.emulator.multidisplay.START flg=0x400000 cmp=com.android.emulator.multidisplay/.MultiDisplayServiceReceiver }

Exception occurred while executing 'broadcast':
java.lang.IllegalStateException: Cannot broadcast before boot completed
	at com.android.server.am.ActivityManagerService.verifyBroadcastLocked(ActivityManagerService.java:16263)
	at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:16311)
	at com.android.server.am.ActivityManagerShellCommand.runSendBroadcast(ActivityManagerShellCommand.java:1004)
	at com.android.server.am.ActivityManagerShellCommand.onCommand(ActivityManagerShellCommand.java:276)
	at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
	at android.os.ShellCommand.exec(ShellCommand.java:38)
	at com.android.server.am.ActivityManagerService.onShellCommand(ActivityManagerService.java:10471)
	at android.os.Binder.shellCommand(Binder.java:1230)
	at android.os.Binder.onTransact(Binder.java:1043)
	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:5675)
	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2812)
	at android.os.Binder.execTransactInternal(Binder.java:1505)
	at android.os.Binder.execTransact(Binder.java:1444)'
INFO         | Boot completed in 25175 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: ''
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: no emulators found'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
INFO         | Boot completed in 27115 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: ''
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: no emulators found'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'cmd: Can't find service: settings'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
INFO         | Boot completed in 29840 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: ''
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: no emulators found'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell logcat -G 2M ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell settings put system accelerometer_rotation 1 ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'adb: device offline'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell cmd overlay list ' failed: 'cmd: Can't find service: overlay'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'cmd: Can't find service: activity'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'cmd: Can't find service: activity'
WARNING      | adb command '/home/xavrir/Android/Sdk/platform-tools/adb -e shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver --user 0 ' failed: 'Broadcasting: Intent { act=com.android.emulator.multidisplay.START flg=0x400000 cmp=com.android.emulator.multidisplay/.MultiDisplayServiceReceiver }

Exception occurred while executing 'broadcast':
java.lang.IllegalStateException: Cannot broadcast before boot completed
	at com.android.server.am.ActivityManagerService.verifyBroadcastLocked(ActivityManagerService.java:16263)
	at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:16311)
	at com.android.server.am.ActivityManagerShellCommand.runSendBroadcast(ActivityManagerShellCommand.java:1004)
	at com.android.server.am.ActivityManagerShellCommand.onCommand(ActivityManagerShellCommand.java:276)
	at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
	at android.os.ShellCommand.exec(ShellCommand.java:38)
	at com.android.server.am.ActivityManagerService.onShellCommand(ActivityManagerService.java:10471)
	at android.os.Binder.shellCommand(Binder.java:1230)
	at android.os.Binder.onTransact(Binder.java:1043)
	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:5675)
	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2812)
	at android.os.Binder.execTransactInternal(Binder.java:1505)
	at android.os.Binder.execTransact(Binder.java:1444)'
INFO         | Wait for emulator (pid 533107) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
ERROR        | stop: Not implemented
WARNING      | Emulator client has not yet been configured.. Call configure me first!
